"","Date","4WkAvg_US_Net_Imports_000s","4WkAvg_US_Total_Imports_000s"
"998",2001-11-11,"9395","9456"
"999",2001-11-18,"9298","9343"
"1000",2001-11-25,"9006","9036"
"1001",2001-12-02,"9140","9172"
"1002",2001-12-09,"8972","9005"
"1003",2001-12-16,"8945","8979"
"1004",2001-12-23,"9063","9098"
"1005",2001-12-30,"8632","8667"
"1006",2002-01-06,"8547","8582"
"1007",2002-01-13,"8475","8510"
"1008",2002-01-20,"8599","8633"
"1009",2002-01-27,"8705","8739"
"1010",2002-02-03,"8688","8722"
"1011",2002-02-10,"8883","8916"
"1012",2002-02-17,"8595","8628"
"1013",2002-02-24,"8471","8504"
"1014",2002-03-03,"8373","8406"
"1015",2002-03-10,"8090","8123"
"1016",2002-03-17,"8193","8226"
"1017",2002-03-24,"8134","8167"
"1018",2002-03-31,"8365","8398"
"1019",2002-04-07,"8538","8571"
"1020",2002-04-14,"8492","8525"
"1021",2002-04-21,"8811","8844"
"1022",2002-04-28,"8881","8914"
"1023",2002-05-05,"8959","8992"
"1024",2002-05-12,"9084","9117"
"1025",2002-05-19,"9077","9109"
"1026",2002-05-26,"8936","8968"
"1027",2002-06-02,"8937","8969"
"1028",2002-06-09,"8929","8960"
"1029",2002-06-16,"8959","8989"
"1030",2002-06-23,"9006","9036"
"1031",2002-06-30,"9112","9142"
"1032",2002-07-07,"9034","9064"
"1033",2002-07-14,"9020","9050"
"1034",2002-07-21,"9069","9099"
"1035",2002-07-28,"8964","8994"
"1036",2002-08-04,"9031","9061"
"1037",2002-08-11,"9038","9068"
"1038",2002-08-18,"9081","9111"
"1039",2002-08-25,"9089","9119"
"1040",2002-09-01,"9226","9256"
"1041",2002-09-08,"9013","9043"
"1042",2002-09-15,"8830","8859"
"1043",2002-09-22,"8769","8798"
"1044",2002-09-29,"8588","8617"
"1045",2002-10-06,"8550","8580"
"1046",2002-10-13,"8759","8789"
"1047",2002-10-20,"9019","9049"
"1048",2002-10-27,"9150","9175"
"1049",2002-11-03,"9382","9402"
"1050",2002-11-10,"9306","9321"
"1051",2002-11-17,"9353","9363"
"1052",2002-11-24,"9338","9348"
"1053",2002-12-01,"9439","9449"
"1054",2002-12-08,"9615","9625"
"1055",2002-12-15,"9429","9439"
"1056",2002-12-22,"9476","9486"
"1057",2002-12-29,"9008","9018"
"1058",2003-01-05,"8610","8620"
"1059",2003-01-12,"8379","8389"
"1060",2003-01-19,"8279","8289"
"1061",2003-01-26,"8540","8550"
"1062",2003-02-02,"8563","8573"
"1063",2003-02-09,"8240","8250"
"1064",2003-02-16,"8244","8254"
"1065",2003-02-23,"8156","8166"
"1066",2003-03-02,"8231","8241"
"1067",2003-03-09,"8337","8347"
"1068",2003-03-16,"8320","8330"
"1069",2003-03-23,"8652","8662"
"1070",2003-03-30,"9073","9083"
"1071",2003-04-06,"9397","9407"
"1072",2003-04-13,"9575","9585"
"1073",2003-04-20,"9814","9824"
"1074",2003-04-27,"9641","9651"
"1075",2003-05-04,"9876","9886"
"1076",2003-05-11,"9858","9868"
"1077",2003-05-18,"9723","9733"
"1078",2003-05-25,"9816","9826"
"1079",2003-06-01,"9982","9992"
"1080",2003-06-08,"10120","10130"
"1081",2003-06-15,"10177","10187"
"1082",2003-06-22,"10000","10010"
"1083",2003-06-29,"9736","9746"
"1084",2003-07-06,"9665","9675"
"1085",2003-07-13,"9522","9532"
"1086",2003-07-20,"9550","9560"
"1087",2003-07-27,"9704","9714"
"1088",2003-08-03,"9878","9888"
"1089",2003-08-10,"9937","9947"
"1090",2003-08-17,"10044","10054"
"1091",2003-08-24,"10085","10095"
"1092",2003-08-31,"10040","10053"
"1093",2003-09-07,"9956","9972"
"1094",2003-09-14,"10179","10195"
"1095",2003-09-21,"10192","10208"
"1096",2003-09-28,"10042","10055"
"1097",2003-10-05,"10096","10106"
"1098",2003-10-12,"9911","9921"
"1099",2003-10-19,"9714","9724"
"1100",2003-10-26,"9876","9886"
"1101",2003-11-02,"9957","9967"
"1102",2003-11-09,"9939","9949"
"1103",2003-11-16,"10149","10159"
"1104",2003-11-23,"9897","9907"
"1105",2003-11-30,"9635","9645"
"1106",2003-12-07,"9531","9541"
"1107",2003-12-14,"9228","9238"
"1108",2003-12-21,"9319","9329"
"1109",2003-12-28,"9396","9406"
"1110",2004-01-04,"9453","9463"
"1111",2004-01-11,"9472","9482"
"1112",2004-01-18,"9544","9554"
"1113",2004-01-25,"9343","9353"
"1114",2004-02-01,"9525","9535"
"1115",2004-02-08,"9333","9343"
"1116",2004-02-15,"9422","9432"
"1117",2004-02-22,"9516","9526"
"1118",2004-02-29,"9353","9363"
"1119",2004-03-07,"9688","9698"
"1120",2004-03-14,"9523","9533"
"1121",2004-03-21,"9798","9808"
"1122",2004-03-28,"9858","9868"
"1123",2004-04-04,"9850","9860"
"1124",2004-04-11,"9841","9851"
"1125",2004-04-18,"9733","9743"
"1126",2004-04-25,"9831","9841"
"1127",2004-05-02,"9839","9849"
"1128",2004-05-09,"9954","9966"
"1129",2004-05-16,"10018","10031"
"1130",2004-05-23,"10024","10037"
"1131",2004-05-30,"10252","10265"
"1132",2004-06-06,"10393","10405"
"1133",2004-06-13,"10478","10488"
"1134",2004-06-20,"10401","10411"
"1135",2004-06-27,"10373","10383"
"1136",2004-07-04,"10287","10297"
"1137",2004-07-11,"10233","10243"
"1138",2004-07-18,"10161","10171"
"1139",2004-07-25,"10344","10354"
"1140",2004-08-01,"10398","10408"
"1141",2004-08-08,"10264","10275"
"1142",2004-08-15,"10389","10402"
"1143",2004-08-22,"10195","10208"
"1144",2004-08-29,"10177","10190"
"1145",2004-09-05,"10475","10487"
"1146",2004-09-12,"10354","10364"
"1147",2004-09-19,"9823","9833"
"1148",2004-09-26,"9724","9734"
"1149",2004-10-03,"9592","9602"
"1150",2004-10-10,"9625","9637"
"1151",2004-10-17,"10041","10054"
"1152",2004-10-24,"10147","10162"
"1153",2004-10-31,"10269","10286"
"1154",2004-11-07,"10380","10396"
"1155",2004-11-14,"10413","10429"
"1156",2004-11-21,"10383","10397"
"1157",2004-11-28,"10229","10242"
"1158",2004-12-05,"10323","10335"
"1159",2004-12-12,"10359","10369"
"1160",2004-12-19,"10448","10458"
"1161",2004-12-26,"10400","10410"
"1162",2005-01-02,"10127","10137"
"1163",2005-01-09,"10029","10039"
"1164",2005-01-16,"9923","9933"
"1165",2005-01-23,"10072","10082"
"1166",2005-01-30,"10099","10109"
"1167",2005-02-06,"10085","10095"
"1168",2005-02-13,"10163","10173"
"1169",2005-02-20,"9959","9969"
"1170",2005-02-27,"10004","10014"
"1171",2005-03-06,"10049","10060"
"1172",2005-03-13,"9950","9962"
"1173",2005-03-20,"10107","10119"
"1174",2005-03-27,"10233","10245"
"1175",2005-04-03,"10182","10192"
"1176",2005-04-10,"10138","10148"
"1177",2005-04-17,"10000","10010"
"1178",2005-04-24,"10074","10084"
"1179",2005-05-01,"10166","10176"
"1180",2005-05-08,"10196","10208"
"1181",2005-05-15,"10479","10493"
"1182",2005-05-22,"10339","10355"
"1183",2005-05-29,"10446","10465"
"1184",2005-06-05,"10503","10522"
"1185",2005-06-12,"10443","10462"
"1186",2005-06-19,"10410","10428"
"1187",2005-06-26,"10479","10496"
"1188",2005-07-03,"10479","10496"
"1189",2005-07-10,"10312","10330"
"1190",2005-07-17,"10474","10492"
"1191",2005-07-24,"10216","10235"
"1192",2005-07-31,"10400","10419"
"1193",2005-08-07,"10676","10695"
"1194",2005-08-14,"10546","10565"
"1195",2005-08-21,"10705","10724"
"1196",2005-08-28,"10582","10601"
"1197",2005-09-04,"10200","10219"
"1198",2005-09-11,"9906","9925"
"1199",2005-09-18,"9720","9739"
"1200",2005-09-25,"9527","9546"
"1201",2005-10-02,"9174","9193"
"1202",2005-10-09,"9047","9066"
"1203",2005-10-16,"8890","8910"
"1204",2005-10-23,"8956","8976"
"1205",2005-10-30,"9441","9461"
"1206",2005-11-06,"9932","9952"
"1207",2005-11-13,"10055","10075"
"1208",2005-11-20,"10121","10141"
"1209",2005-11-27,"10029","10049"
"1210",2005-12-04,"10028","10048"
"1211",2005-12-11,"10210","10230"
"1212",2005-12-18,"10120","10140"
"1213",2005-12-25,"10244","10264"
"1214",2006-01-01,"10114","10134"
"1215",2006-01-08,"9974","9994"
"1216",2006-01-15,"9971","9991"
"1217",2006-01-22,"9738","9758"
"1218",2006-01-29,"9622","9642"
"1219",2006-02-05,"9619","9640"
"1220",2006-02-12,"9724","9744"
"1221",2006-02-19,"9899","9920"
"1222",2006-02-26,"9969","9990"
"1223",2006-03-05,"10041","10062"
"1224",2006-03-12,"9960","9981"
"1225",2006-03-19,"9803","9824"
"1226",2006-03-26,"9858","9879"
"1227",2006-04-02,"9810","9831"
"1228",2006-04-09,"9709","9731"
"1229",2006-04-16,"9793","9814"
"1230",2006-04-23,"9733","9755"
"1231",2006-04-30,"9698","9720"
"1232",2006-05-07,"9815","9837"
"1233",2006-05-14,"9995","10016"
"1234",2006-05-21,"9918","9940"
"1235",2006-05-28,"10176","10197"
"1236",2006-06-04,"10395","10416"
"1237",2006-06-11,"10436","10457"
"1238",2006-06-18,"10795","10816"
"1239",2006-06-25,"10721","10742"
"1240",2006-07-02,"10635","10657"
"1241",2006-07-09,"10403","10425"
"1242",2006-07-16,"10330","10351"
"1243",2006-07-23,"10320","10342"
"1244",2006-07-30,"10293","10315"
"1245",2006-08-06,"10429","10451"
"1246",2006-08-13,"10260","10281"
"1247",2006-08-20,"10183","10204"
"1248",2006-08-27,"10363","10384"
"1249",2006-09-03,"10413","10434"
"1250",2006-09-10,"10557","10578"
"1251",2006-09-17,"10656","10677"
"1252",2006-09-24,"10638","10659"
"1253",2006-10-01,"10675","10696"
"1254",2006-10-08,"10617","10638"
"1255",2006-10-15,"10577","10598"
"1256",2006-10-22,"10179","10200"
"1257",2006-10-29,"10074","10095"
"1258",2006-11-05,"9930","9951"
"1259",2006-11-12,"9685","9706"
"1260",2006-11-19,"9934","9955"
"1261",2006-11-26,"9850","9871"
"1262",2006-12-03,"9978","9999"
"1263",2006-12-10,"10015","10036"
"1264",2006-12-17,"9618","9639"
"1265",2006-12-24,"9461","9482"
"1266",2006-12-31,"9418","9439"
"1267",2007-01-07,"9394","9416"
"1268",2007-01-14,"9933","9954"
"1269",2007-01-21,"10102","10124"
"1270",2007-01-28,"10062","10084"
"1271",2007-02-04,"10073","10095"
"1272",2007-02-11,"9705","9727"
"1273",2007-02-18,"9688","9710"
"1274",2007-02-25,"9577","9599"
"1275",2007-03-04,"9408","9430"
"1276",2007-03-11,"9463","9485"
"1277",2007-03-18,"9632","9654"
"1278",2007-03-25,"9659","9681"
"1279",2007-04-01,"10002","10024"
"1280",2007-04-08,"10003","10025"
"1281",2007-04-15,"9878","9900"
"1282",2007-04-22,"9979","10001"
"1283",2007-04-29,"9984","10006"
"1284",2007-05-06,"10280","10302"
"1285",2007-05-13,"10383","10406"
"1286",2007-05-20,"10597","10620"
"1287",2007-05-27,"10536","10558"
"1288",2007-06-03,"10348","10371"
"1289",2007-06-10,"10300","10323"
"1290",2007-06-17,"10275","10298"
"1291",2007-06-24,"10395","10418"
"1292",2007-07-01,"10530","10553"
"1293",2007-07-08,"10501","10524"
"1294",2007-07-15,"10397","10420"
"1295",2007-07-22,"10366","10389"
"1296",2007-07-29,"10213","10236"
"1297",2007-08-05,"10206","10229"
"1298",2007-08-12,"10080","10104"
"1299",2007-08-19,"10189","10213"
"1300",2007-08-26,"10103","10127"
"1301",2007-09-02,"10163","10187"
"1302",2007-09-09,"10085","10109"
"1303",2007-09-16,"9832","9857"
"1304",2007-09-23,"9987","10012"
"1305",2007-09-30,"9991","10016"
"1306",2007-10-07,"10068","10092"
"1307",2007-10-14,"10219","10243"
"1308",2007-10-21,"9884","9908"
"1309",2007-10-28,"9666","9690"
"1310",2007-11-04,"9613","9637"
"1311",2007-11-11,"9632","9657"
"1312",2007-11-18,"9811","9836"
"1313",2007-11-25,"10054","10079"
"1314",2007-12-02,"9984","10009"
"1315",2007-12-09,"9878","9903"
"1316",2007-12-16,"9701","9726"
"1317",2007-12-23,"9563","9588"
"1318",2007-12-30,"9722","9747"
"1319",2008-01-06,"9658","9683"
"1320",2008-01-13,"9977","10002"
"1321",2008-01-20,"10065","10090"
"1322",2008-01-27,"10076","10102"
"1323",2008-02-03,"10253","10279"
"1324",2008-02-10,"10090","10116"
"1325",2008-02-17,"10076","10102"
"1326",2008-02-24,"10052","10078"
"1327",2008-03-02,"9783","9809"
"1328",2008-03-09,"9985","10011"
"1329",2008-03-16,"9827","9853"
"1330",2008-03-23,"9562","9588"
"1331",2008-03-30,"9773","9799"
"1332",2008-04-06,"9364","9390"
"1333",2008-04-13,"9217","9243"
"1334",2008-04-20,"9503","9529"
"1335",2008-04-27,"9486","9512"
"1336",2008-05-04,"9915","9941"
"1337",2008-05-11,"10178","10204"
"1338",2008-05-18,"9977","10003"
"1339",2008-05-25,"9663","9689"
"1340",2008-06-01,"9453","9479"
"1341",2008-06-08,"9391","9418"
"1342",2008-06-15,"9646","9673"
"1343",2008-06-22,"9969","9996"
"1344",2008-06-29,"10065","10092"
"1345",2008-07-06,"10029","10056"
"1346",2008-07-13,"10162","10189"
"1347",2008-07-20,"10051","10078"
"1348",2008-07-27,"10010","10037"
"1349",2008-08-03,"10172","10199"
"1350",2008-08-10,"9888","9915"
"1351",2008-08-17,"10184","10211"
"1352",2008-08-24,"10178","10205"
"1353",2008-08-31,"10087","10114"
"1354",2008-09-07,"9819","9845"
"1355",2008-09-14,"9199","9225"
"1356",2008-09-21,"8490","8516"
"1357",2008-09-28,"8280","8306"
"1358",2008-10-05,"8721","8747"
"1359",2008-10-12,"9133","9160"
"1360",2008-10-19,"9947","9974"
"1361",2008-10-26,"10284","10311"
"1362",2008-11-02,"10191","10218"
"1363",2008-11-09,"10026","10053"
"1364",2008-11-16,"9894","9921"
"1365",2008-11-23,"10049","10076"
"1366",2008-11-30,"9932","9959"
"1367",2008-12-07,"10046","10073"
"1368",2008-12-14,"9996","10024"
"1369",2008-12-21,"9536","9564"
"1370",2008-12-28,"9472","9500"
"1371",2009-01-04,"9603","9631"
"1372",2009-01-11,"9617","9645"
"1373",2009-01-18,"9804","9832"
"1374",2009-01-25,"9919","9947"
"1375",2009-02-01,"9807","9835"
"1376",2009-02-08,"9788","9816"
"1377",2009-02-15,"9519","9548"
"1378",2009-02-22,"9284","9313"
"1379",2009-03-01,"9032","9061"
"1380",2009-03-08,"8899","8928"
"1381",2009-03-15,"8996","9025"
"1382",2009-03-22,"9149","9178"
"1383",2009-03-29,"9281","9310"
"1384",2009-04-05,"9333","9363"
"1385",2009-04-12,"9386","9415"
"1386",2009-04-19,"9503","9533"
"1387",2009-04-26,"9570","9601"
"1388",2009-05-03,"9717","9748"
"1389",2009-05-10,"9546","9577"
"1390",2009-05-17,"9280","9311"
"1391",2009-05-24,"9019","9049"
"1392",2009-05-31,"8951","8981"
"1393",2009-06-07,"9016","9046"
"1394",2009-06-14,"9078","9108"
"1395",2009-06-21,"9204","9234"
"1396",2009-06-28,"9134","9164"
