"","Date","4WkAvg_US_Net_Imports_000s","4WkAvg_US_Total_Imports_000s"
"1397",2009-07-05,"9197","9227"
"1398",2009-07-12,"9325","9355"
"1399",2009-07-19,"9304","9335"
"1400",2009-07-26,"9469","9500"
"1401",2009-08-02,"9485","9516"
"1402",2009-08-09,"9480","9511"
"1403",2009-08-16,"9208","9239"
"1404",2009-08-23,"9008","9039"
"1405",2009-08-30,"9080","9111"
"1406",2009-09-06,"8971","9002"
"1407",2009-09-13,"9169","9200"
"1408",2009-09-20,"9311","9342"
"1409",2009-09-27,"9300","9331"
"1410",2009-10-04,"9301","9332"
"1411",2009-10-11,"9258","9289"
"1412",2009-10-18,"8984","9015"
"1413",2009-10-25,"8823","8855"
"1414",2009-11-01,"8580","8612"
"1415",2009-11-08,"8561","8593"
"1416",2009-11-15,"8531","8563"
"1417",2009-11-22,"8546","8578"
"1418",2009-11-29,"8615","8647"
"1419",2009-12-06,"8485","8517"
"1420",2009-12-13,"8283","8315"
"1421",2009-12-20,"7972","8004"
"1422",2009-12-27,"7879","7911"
"1423",2010-01-03,"7933","7965"
"1424",2010-01-10,"8214","8246"
"1425",2010-01-17,"8422","8454"
"1426",2010-01-24,"8382","8414"
"1427",2010-01-31,"8399","8432"
"1428",2010-02-07,"8261","8294"
"1429",2010-02-14,"8263","8296"
"1430",2010-02-21,"8567","8600"
"1431",2010-02-28,"8770","8803"
"1432",2010-03-07,"8807","8840"
"1433",2010-03-14,"8777","8810"
"1434",2010-03-21,"8855","8888"
"1435",2010-03-28,"8811","8844"
"1436",2010-04-04,"9079","9112"
"1437",2010-04-11,"9192","9225"
"1438",2010-04-18,"9245","9279"
"1439",2010-04-25,"9400","9434"
"1440",2010-05-02,"9498","9531"
"1441",2010-05-09,"9699","9733"
"1442",2010-05-16,"9753","9787"
"1443",2010-05-23,"9815","9849"
"1444",2010-05-30,"9691","9725"
"1445",2010-06-06,"9653","9687"
"1446",2010-06-13,"9620","9654"
"1447",2010-06-20,"9667","9700"
"1448",2010-06-27,"9673","9707"
"1449",2010-07-04,"9643","9676"
"1450",2010-07-11,"9539","9572"
"1451",2010-07-18,"9505","9538"
"1452",2010-07-25,"9923","9956"
"1453",2010-08-01,"9977","10010"
"1454",2010-08-08,"10017","10050"
"1455",2010-08-15,"9913","9946"
"1456",2010-08-22,"9596","9628"
"1457",2010-08-29,"9608","9641"
"1458",2010-09-05,"9470","9502"
"1459",2010-09-12,"9336","9368"
"1460",2010-09-19,"9196","9228"
"1461",2010-09-26,"9027","9060"
"1462",2010-10-03,"9037","9070"
"1463",2010-10-10,"8812","8845"
"1464",2010-10-17,"8632","8665"
"1465",2010-10-24,"8746","8779"
"1466",2010-10-31,"8659","8692"
"1467",2010-11-07,"8650","8683"
"1468",2010-11-14,"8465","8499"
"1469",2010-11-21,"8355","8389"
"1470",2010-11-28,"8322","8356"
"1471",2010-12-05,"8563","8597"
"1472",2010-12-12,"8520","8553"
"1473",2010-12-19,"8449","8483"
"1474",2010-12-26,"8541","8574"
"1475",2011-01-02,"8390","8423"
"1476",2011-01-09,"8691","8724"
"1477",2011-01-16,"8755","8788"
"1478",2011-01-23,"8898","8931"
"1479",2011-01-30,"9040","9073"
"1480",2011-02-06,"9044","9077"
"1481",2011-02-13,"8861","8894"
"1482",2011-02-20,"8541","8574"
"1483",2011-02-27,"8290","8323"
"1484",2011-03-06,"8138","8171"
"1485",2011-03-13,"8241","8274"
"1486",2011-03-20,"8461","8495"
"1487",2011-03-27,"8740","8774"
"1488",2011-04-03,"8903","8937"
"1489",2011-04-10,"8875","8909"
"1490",2011-04-17,"8642","8676"
"1491",2011-04-24,"8676","8710"
"1492",2011-05-01,"8658","8692"
"1493",2011-05-08,"8756","8790"
"1494",2011-05-15,"8885","8919"
"1495",2011-05-22,"8877","8911"
"1496",2011-05-29,"9037","9071"
"1497",2011-06-05,"8946","8980"
"1498",2011-06-12,"8963","8997"
"1499",2011-06-19,"8942","8976"
"1500",2011-06-26,"8782","8816"
"1501",2011-07-03,"9095","9130"
"1502",2011-07-10,"9185","9220"
"1503",2011-07-17,"9234","9269"
"1504",2011-07-24,"9474","9509"
"1505",2011-07-31,"9294","9329"
"1506",2011-08-07,"9319","9354"
"1507",2011-08-14,"9305","9340"
"1508",2011-08-21,"9047","9082"
"1509",2011-08-28,"9165","9200"
"1510",2011-09-04,"9031","9066"
"1511",2011-09-11,"8846","8881"
"1512",2011-09-18,"8731","8766"
"1513",2011-09-25,"8755","8790"
"1514",2011-10-02,"8788","8824"
"1515",2011-10-09,"8924","8960"
"1516",2011-10-16,"8816","8852"
"1517",2011-10-23,"8734","8770"
"1518",2011-10-30,"8798","8834"
"1519",2011-11-06,"8681","8717"
"1520",2011-11-13,"8842","8878"
"1521",2011-11-20,"8578","8614"
"1522",2011-11-27,"8605","8641"
"1523",2011-12-04,"8809","8845"
"1524",2011-12-11,"8749","8785"
"1525",2011-12-18,"8564","8600"
"1526",2011-12-25,"8546","8582"
"1527",2012-01-01,"8443","8479"
"1528",2012-01-08,"8840","8876"
"1529",2012-01-15,"9010","9047"
"1530",2012-01-22,"8976","9012"
"1531",2012-01-29,"8940","8976"
"1532",2012-02-05,"8566","8603"
"1533",2012-02-12,"8689","8726"
"1534",2012-02-19,"8748","8785"
"1535",2012-02-26,"8825","8862"
"1536",2012-03-04,"8900","8937"
"1537",2012-03-11,"8890","8927"
"1538",2012-03-18,"8673","8710"
"1539",2012-03-25,"8693","8730"
"1540",2012-04-01,"8958","8996"
"1541",2012-04-08,"8909","8947"
"1542",2012-04-15,"9033","9071"
"1543",2012-04-22,"8907","8945"
"1544",2012-04-29,"8668","8707"
"1545",2012-05-06,"8779","8818"
"1546",2012-05-13,"8820","8859"
"1547",2012-05-20,"8774","8813"
"1548",2012-05-27,"8833","8872"
"1549",2012-06-03,"8830","8869"
"1550",2012-06-10,"8889","8928"
"1551",2012-06-17,"9105","9144"
"1552",2012-06-24,"9120","9159"
"1553",2012-07-01,"9075","9114"
"1554",2012-07-08,"8952","8991"
"1555",2012-07-15,"8825","8864"
"1556",2012-07-22,"8953","8993"
"1557",2012-07-29,"8861","8901"
"1558",2012-08-05,"8861","8901"
"1559",2012-08-12,"8806","8846"
"1560",2012-08-19,"8449","8489"
"1561",2012-08-26,"8722","8762"
"1562",2012-09-02,"8574","8614"
"1563",2012-09-09,"8536","8576"
"1564",2012-09-16,"8946","8986"
"1565",2012-09-23,"8470","8511"
"1566",2012-09-30,"8488","8529"
"1567",2012-10-07,"8402","8443"
"1568",2012-10-14,"8026","8067"
"1569",2012-10-21,"8333","8374"
"1570",2012-10-28,"8287","8328"
"1571",2012-11-04,"8235","8276"
"1572",2012-11-11,"8115","8157"
"1573",2012-11-18,"7851","7893"
"1574",2012-11-25,"7900","7942"
"1575",2012-12-02,"7955","7997"
"1576",2012-12-09,"8112","8154"
"1577",2012-12-16,"8269","8312"
"1578",2012-12-23,"8246","8288"
"1579",2012-12-30,"7962","8004"
"1580",2013-01-06,"7922","7965"
"1581",2013-01-13,"7830","7873"
"1582",2013-01-20,"7756","7799"
"1583",2013-01-27,"7999","8043"
"1584",2013-02-03,"7806","7849"
"1585",2013-02-10,"7676","7720"
"1586",2013-02-17,"7666","7710"
"1587",2013-02-24,"7638","7682"
"1588",2013-03-03,"7573","7617"
"1589",2013-03-10,"7579","7623"
"1590",2013-03-17,"7485","7530"
"1591",2013-03-24,"7535","7580"
"1592",2013-03-31,"7691","7735"
"1593",2013-04-07,"7737","7782"
"1594",2013-04-14,"7765","7810"
"1595",2013-04-21,"7616","7662"
"1596",2013-04-28,"7674","7720"
"1597",2013-05-05,"7645","7692"
"1598",2013-05-12,"7693","7740"
"1599",2013-05-19,"7834","7881"
"1600",2013-05-26,"7747","7794"
"1601",2013-06-02,"7662","7710"
"1602",2013-06-09,"7718","7766"
"1603",2013-06-16,"7795","7843"
"1604",2013-06-23,"7915","7963"
"1605",2013-06-30,"7949","7998"
"1606",2013-07-07,"7867","7917"
"1607",2013-07-14,"7684","7734"
"1608",2013-07-21,"7617","7667"
"1609",2013-07-28,"7807","7858"
"1610",2013-08-04,"7903","7955"
"1611",2013-08-11,"7956","8008"
"1612",2013-08-18,"7935","7988"
"1613",2013-08-25,"7986","8039"
"1614",2013-09-01,"8070","8124"
"1615",2013-09-08,"8094","8149"
"1616",2013-09-15,"8001","8056"
"1617",2013-09-22,"7889","7944"
"1618",2013-09-29,"7915","7971"
"1619",2013-10-06,"7922","7977"
"1620",2013-10-13,"8028","8084"
"1621",2013-10-20,"7961","8017"
"1622",2013-10-27,"7735","7791"
"1623",2013-11-03,"7530","7586"
"1624",2013-11-10,"7490","7546"
"1625",2013-11-17,"7542","7598"
"1626",2013-11-24,"7606","7662"
"1627",2013-12-01,"7752","7809"
"1628",2013-12-08,"7506","7563"
"1629",2013-12-15,"7473","7530"
"1630",2013-12-22,"7427","7485"
"1631",2013-12-29,"7349","7406"
"1632",2014-01-05,"7623","7681"
"1633",2014-01-12,"7412","7470"
"1634",2014-01-19,"7414","7472"
"1635",2014-01-26,"7552","7611"
"1636",2014-02-02,"7283","7342"
"1637",2014-02-09,"7542","7602"
"1638",2014-02-16,"7510","7571"
"1639",2014-02-23,"7257","7319"
"1640",2014-03-02,"7312","7375"
"1641",2014-03-09,"7157","7220"
"1642",2014-03-16,"7128","7192"
"1643",2014-03-23,"7273","7337"
"1644",2014-03-30,"7202","7267"
"1645",2014-04-06,"7202","7267"
"1646",2014-04-13,"7442","7508"
"1647",2014-04-20,"7486","7553"
"1648",2014-04-27,"7648","7716"
"1649",2014-05-04,"7540","7609"
"1650",2014-05-11,"7253","7323"
"1651",2014-05-18,"6920","6991"
"1652",2014-05-25,"7001","7073"
"1653",2014-06-01,"7060","7132"
"1654",2014-06-08,"7064","7137"
"1655",2014-06-15,"7254","7328"
"1656",2014-06-22,"7087","7211"
"1657",2014-06-29,"7073","7247"
"1658",2014-07-06,"7058","7281"
"1659",2014-07-13,"7057","7330"
"1660",2014-07-20,"7073","7346"
"1661",2014-07-27,"7187","7466"
"1662",2014-08-03,"7251","7535"
"1663",2014-08-10,"7351","7640"
"1664",2014-08-17,"7358","7653"
"1665",2014-08-24,"7308","7625"
"1666",2014-08-31,"7313","7653"
"1667",2014-09-07,"7235","7597"
"1668",2014-09-14,"7376","7761"
"1669",2014-09-21,"7185","7570"
"1670",2014-09-28,"7079","7472"
"1671",2014-10-05,"7093","7495"
"1672",2014-10-12,"6990","7402"
"1673",2014-10-19,"7133","7553"
"1674",2014-10-26,"7090","7508"
"1675",2014-11-02,"6833","7248"
"1676",2014-11-09,"6619","7033"
"1677",2014-11-16,"6662","7073"
"1678",2014-11-23,"6764","7166"
"1679",2014-11-30,"6930","7323"
"1680",2014-12-07,"7137","7521"
"1681",2014-12-14,"7013","7387"
"1682",2014-12-21,"7214","7592"
"1683",2014-12-28,"7150","7531"
"1684",2015-01-04,"6944","7328"
"1685",2015-01-11,"7037","7425"
"1686",2015-01-18,"6769","7157"
"1687",2015-01-25,"6831","7247"
"1688",2015-02-01,"6935","7380"
"1689",2015-02-08,"6855","7328"
"1690",2015-02-15,"6798","7300"
"1691",2015-02-22,"6768","7264"
"1692",2015-03-01,"6770","7260"
"1693",2015-03-08,"6652","7136"
"1694",2015-03-15,"6756","7234"
"1695",2015-03-22,"6778","7262"
"1696",2015-03-29,"6767","7257"
"1697",2015-04-05,"7117","7613"
"1698",2015-04-12,"7023","7526"
"1699",2015-04-19,"7117","7620"
"1700",2015-04-26,"7150","7644"
"1701",2015-05-03,"6740","7225"
"1702",2015-05-10,"6682","7158"
"1703",2015-05-17,"6550","7017"
"1704",2015-05-24,"6369","6829"
"1705",2015-05-31,"6583","7037"
"1706",2015-06-07,"6525","6973"
"1707",2015-06-14,"6499","6940"
"1708",2015-06-21,"6484","6957"
"1709",2015-06-28,"6486","6992"
"1710",2015-07-05,"6627","7165"
"1711",2015-07-12,"6666","7237"
"1712",2015-07-19,"6960","7531"
"1713",2015-07-26,"6968","7539"
"1714",2015-08-02,"6933","7505"
"1715",2015-08-09,"6986","7560"
"1716",2015-08-16,"7009","7584"
"1717",2015-08-23,"6946","7498"
"1718",2015-08-30,"7140","7666"
"1719",2015-09-06,"7136","7638"
"1720",2015-09-13,"6949","7426"
"1721",2015-09-20,"6943","7420"
"1722",2015-09-27,"6855","7345"
"1723",2015-10-04,"6745","7247"
"1724",2015-10-11,"6765","7278"
"1725",2015-10-18,"6826","7352"
"1726",2015-10-25,"6701","7222"
"1727",2015-11-01,"6675","7190"
"1728",2015-11-08,"6696","7206"
"1729",2015-11-15,"6576","7080"
"1730",2015-11-22,"6666","7155"
"1731",2015-11-29,"6882","7356"
"1732",2015-12-06,"7058","7517"
"1733",2015-12-13,"7408","7853"
"1734",2015-12-20,"7393","7852"
"1735",2015-12-27,"7415","7888"
"1736",2016-01-03,"7274","7760"
"1737",2016-01-10,"7229","7729"
"1738",2016-01-17,"7342","7842"
"1739",2016-01-24,"7297","7772"
"1740",2016-01-31,"7509","7958"
"1741",2016-02-07,"7268","7692"
"1742",2016-02-14,"7328","7727"
"1743",2016-02-21,"7376","7775"
"1744",2016-02-28,"7388","7784"
"1745",2016-03-06,"7622","8015"
"1746",2016-03-13,"7569","7959"
"1747",2016-03-20,"7717","8104"
"1748",2016-03-27,"7581","7968"
"1749",2016-04-03,"7395","7770"
"1750",2016-04-10,"7469","7832"
"1751",2016-04-17,"7431","7782"
"1752",2016-04-24,"7381","7733"
"1753",2016-05-01,"7470","7834"
"1754",2016-05-08,"7386","7763"
"1755",2016-05-15,"7246","7636"
"1756",2016-05-22,"7187","7577"
"1757",2016-05-29,"7207","7622"
"1758",2016-06-05,"7195","7634"
"1759",2016-06-12,"7156","7620"
"1760",2016-06-19,"7412","7901"
"1761",2016-06-26,"7314","7830"
"1762",2016-07-03,"7451","7995"
"1763",2016-07-10,"7479","8050"
"1764",2016-07-17,"7375","7973"
"1765",2016-07-24,"7576","8194"
"1766",2016-07-31,"7650","8288"
"1767",2016-08-07,"7771","8428"
"1768",2016-08-14,"7766","8443"
"1769",2016-08-21,"7817","8494"
"1770",2016-08-28,"7857","8539"
"1771",2016-09-04,"7567","8205"
"1772",2016-09-11,"7599","8173"
"1773",2016-09-18,"7538","8089"
"1774",2016-09-25,"7315","7819"
"1775",2016-10-02,"7491","7979"
"1776",2016-10-09,"7425","7929"
"1777",2016-10-16,"7112","7578"
"1778",2016-10-23,"6930","7374"
"1779",2016-10-30,"7260","7695"
"1780",2016-11-06,"7173","7590"
"1781",2016-11-13,"7542","7969"
"1782",2016-11-20,"7669","8110"
"1783",2016-11-27,"7289","7748"
"1784",2016-12-04,"7482","7963"
"1785",2016-12-11,"7216","7697"
"1786",2016-12-18,"7417","7921"
"1787",2016-12-25,"7533","8075"
"1788",2017-01-01,"7207","7795"
"1789",2017-01-08,"7569","8218"
"1790",2017-01-15,"7509","8195"
"1791",2017-01-22,"7427","8106"
"1792",2017-01-29,"7738","8383"
"1793",2017-02-05,"7858","8463"
"1794",2017-02-12,"7806","8491"
"1795",2017-02-19,"7522","8360"
"1796",2017-02-26,"7303","8185"
"1797",2017-03-05,"6915","7879"
"1798",2017-03-12,"6721","7608"
"1799",2017-03-19,"7142","7863"
"1800",2017-03-26,"7228","8022"
"1801",2017-04-02,"7234","7947"
"1802",2017-04-09,"7359","8065"
"1803",2017-04-16,"7231","7941"
"1804",2017-04-23,"7367","8113"
"1805",2017-04-30,"7480","8216"
"1806",2017-05-07,"7415","8152"
"1807",2017-05-14,"7479","8347"
"1808",2017-05-21,"7457","8192"
